id,name_en,name_zh,name_ja
914,Quaquaval,,ウェーニバル
915,Lechonk,,グルトン
916,Oinkologne,,パフュートン
917,Tarountula,,タマンチュラ
918,Spidops,,ワナイダー
919,Nymble,,マメバッタ
920,Lokix,,エクスレッグ
921,Pawmi,,パモ
922,Pawmo,,パモット
923,Pawmot,,パーモット
924,Tandemaus,,ワッカネズミ
925,Maushold,,イッカネズミ
926,Fidough,,パピモッチ
927,Dachsbun,,バウッツェル
928,Smoliv,,ミニーブ
929,Dolliv,,オリーニョ
930,Arboliva,,オリーヴァ
931,Squawkabilly,,イキリンコ
932,Nacli,,コジオ
933,Naclstack,,ジオヅム
934,Garganacl,,キョジオーン
935,Charcadet,,カルボウ
936,Armarouge,,グレンアルマ
937,Ceruledge,,ソウブレイズ
938,Tadbulb,,ズピカ
939,Bellibolt,,ハラバリー
940,Wattrel,,カイデン
941,Kilowattrel,,タイカイデン
942,Maschiff,,オラチフ
943,Mabosstiff,,マフィティフ
944,Shroodle,,シルシュルー
945,Grafaiai,,タギングル
946,Bramblin,,アノクサ
947,Brambleghast,,アノホラグサ
948,Toedscool,,ノノクラゲ
949,Toedscruel,,リククラゲ
950,Klawf,,ガケガニ
951,Capsakid,,カプサイジ
952,Scovillain,,スコヴィラン
953,Rellor,,シガロコ
954,Rabsca,,ベラカス
955,Flittle,,ヒラヒナ
956,Espathra,,クエスパトラ
957,Tinkatink,,カヌチャン
958,Tinkatuff,,ナカヌチャン
959,Tinkaton,,デカヌチャン
960,Wiglett,,ウミディグダ
961,Wugtrio,,ウミトリオ
962,Bombirdier,,オトシドリ
963,Finizen,,ナミイルカ
964,Palafin,,イルカマン
965,Varoom,,ブロロン
966,Revavroom,,ブロロローム
967,Cyclizar,,モトトカゲ
968,Orthworm,,ミミズズ
969,Glimmet,,キラーメ
970,Glimmora,,キラフロル
971,Greavard,,ボチ
972,Houndstone,,ハカドッグ
973,Flamigo,,カラミンゴ
974,Cetoddle,,アルクジラ
975,Cetitan,,ハルクジラ
976,Veluza,,ミガルーサ
977,Dondozo,,ヘイラッシャ
978,Tatsugiri,,シャリタツ
979,Annihilape,,コノヨザル
980,Clodsire,,ドオー
981,Farigiraf,,リキキリン
982,Dudunsparce,,ノココッチ
983,Kingambit,,ドドゲザン
984,Great Tusk,,イダイナキバ
985,Scream Tail,,サケブシッポ
986,Brute Bonnet,,アラブルタケ
987,Flutter Mane,,ハバタクカミ
988,Slither Wing,,チヲハウハネ
989,Sandy Shocks,,スナノケガワ
990,Iron Treads,,テツノワダチ
991,Iron Bundle,,テツノツツミ
992,Iron Hands,,テツノカイナ
993,Iron Jugulis,,テツノコウベ
994,Iron Moth,,テツノドクガ
995,Iron Thorns,,テツノイバラ
996,Frigibax,,セビエ
997,Arctibax,,セゴール
998,Baxcalibur,,セグレイブ
999,Gimmighoul,,コレクレー
1000,Gholdengo,,サーフゴー
1001,Wo-Chien,,チオンジェン
1002,Chien-Pao,,パオジアン
1003,Ting-Lu,,ディンルー
1004,Chi-Yu,,イーユイ
1005,Roaring Moon,,トドロクツキ
1006,Iron Valiant,,テツノブジン
1007,Koraidon,,コライドン
1008,Miraidon,,ミライドン
1009,Walking Wake,,ウネルミナモ
1010,Iron Leaves,,テツノイサハ
1011,Dipplin,,カミッチュ
1012,Poltchageist,,チャデス
1013,Sinistcha,,ヤバソチャ
1014,Okidogi,,イイネイヌ
1015,Munkidori,,マシマシラ
1016,Fezandipiti,,キチキギス
1017,Ogerpon,,オーガポン
1018,Archaludon,,ブリジュラス
1019,Hydrapple,,カミツオロチ
1020,Gouging Fire,,ウガツホムラ
1021,Raging Bolt,,タケルライコ
1022,Iron Boulder,,テツノイワオ
1023,Iron Crown,,テツノカシラ
1024,Terapagos,,テラパゴス
1025,Pecharunt,,モモワロウ
